
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.34it/s]
Epoch 17:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.031, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.030, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.030, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.030, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=0.030, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=0.030, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.030, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  84%|████████▍ | 89/106 [00:50<00:09,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  84%|████████▍ | 89/106 [00:50<00:09,  1.78it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  3.95it/s][A
Epoch 17:  91%|█████████ | 96/106 [00:53<00:05,  1.79it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  5.03it/s][A
Epoch 17:  92%|█████████▏| 97/106 [00:53<00:04,  1.80it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.56it/s][A
Epoch 17:  92%|█████████▏| 98/106 [00:54<00:04,  1.81it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.84it/s][A
Epoch 17:  93%|█████████▎| 99/106 [00:54<00:03,  1.83it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]

Validating:  45%|████▌     | 5/11 [00:00<00:00,  6.02it/s][A
Epoch 17:  94%|█████████▍| 100/106 [00:54<00:03,  1.84it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.12it/s][A
Epoch 17:  95%|█████████▌| 101/106 [00:54<00:02,  1.85it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.23it/s][A
Epoch 17:  96%|█████████▌| 102/106 [00:54<00:02,  1.87it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.22it/s][A
Epoch 17:  97%|█████████▋| 103/106 [00:54<00:01,  1.88it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.28it/s][A
Epoch 17:  98%|█████████▊| 104/106 [00:54<00:01,  1.89it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.29it/s][A
Epoch 17:  99%|█████████▉| 105/106 [00:55<00:00,  1.91it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.52it/s][A
Epoch 17: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0288]

                                                           [A
Epoch 17:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0288]          
Epoch 18:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0288]
Epoch 18:   1%|          | 1/106 [00:00<01:16,  1.37it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0288]
Epoch 18:   1%|          | 1/106 [00:00<01:16,  1.36it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   2%|▏         | 2/106 [00:01<01:07,  1.54it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   2%|▏         | 2/106 [00:01<01:07,  1.54it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   3%|▎         | 3/106 [00:01<01:03,  1.62it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   3%|▎         | 3/106 [00:01<01:03,  1.62it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   4%|▍         | 4/106 [00:02<01:01,  1.65it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   4%|▍         | 4/106 [00:02<01:01,  1.65it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   5%|▍         | 5/106 [00:02<01:00,  1.68it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   5%|▍         | 5/106 [00:02<01:00,  1.68it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   6%|▌         | 6/106 [00:03<00:58,  1.70it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   6%|▌         | 6/106 [00:03<00:58,  1.70it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   7%|▋         | 7/106 [00:04<00:57,  1.71it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   7%|▋         | 7/106 [00:04<00:57,  1.71it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   8%|▊         | 8/106 [00:04<00:56,  1.72it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   8%|▊         | 8/106 [00:04<00:56,  1.72it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   8%|▊         | 9/106 [00:05<00:56,  1.73it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   8%|▊         | 9/106 [00:05<00:56,  1.73it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   9%|▉         | 10/106 [00:05<00:55,  1.73it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:   9%|▉         | 10/106 [00:05<00:55,  1.73it/s, loss=0.026, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  10%|█         | 11/106 [00:06<00:54,  1.74it/s, loss=0.026, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  10%|█         | 11/106 [00:06<00:54,  1.74it/s, loss=0.026, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  11%|█▏        | 12/106 [00:06<00:54,  1.74it/s, loss=0.026, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  11%|█▏        | 12/106 [00:06<00:54,  1.74it/s, loss=0.026, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=0.026, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=0.025, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  13%|█▎        | 14/106 [00:08<00:52,  1.75it/s, loss=0.025, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  13%|█▎        | 14/106 [00:08<00:52,  1.75it/s, loss=0.026, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  14%|█▍        | 15/106 [00:08<00:52,  1.75it/s, loss=0.026, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  14%|█▍        | 15/106 [00:08<00:52,  1.75it/s, loss=0.026, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=0.026, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=0.025, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=0.025, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=0.025, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=0.025, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=0.025, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=0.025, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=0.025, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=0.025, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  25%|██▌       | 27/106 [00:15<00:44,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  25%|██▌       | 27/106 [00:15<00:44,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  27%|██▋       | 29/106 [00:16<00:43,  1.77it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  27%|██▋       | 29/106 [00:16<00:43,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  28%|██▊       | 30/106 [00:16<00:42,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  28%|██▊       | 30/106 [00:16<00:42,  1.77it/s, loss=0.020, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.020, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.019, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.019, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.020, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.020, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.020, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.020, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.019, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.019, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.019, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.019, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.020, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=0.020, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=0.020, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.020, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.020, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.020, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.021, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.021, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.021, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.021, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  42%|████▏     | 44/106 [00:24<00:34,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  42%|████▏     | 44/106 [00:24<00:34,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  48%|████▊     | 51/106 [00:28<00:30,  1.77it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  48%|████▊     | 51/106 [00:28<00:30,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.022, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  51%|█████     | 54/106 [00:30<00:29,  1.78it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  51%|█████     | 54/106 [00:30<00:29,  1.78it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  52%|█████▏    | 55/106 [00:30<00:28,  1.78it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  52%|█████▏    | 55/106 [00:30<00:28,  1.78it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  53%|█████▎    | 56/106 [00:31<00:28,  1.78it/s, loss=0.024, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  53%|█████▎    | 56/106 [00:31<00:28,  1.78it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  54%|█████▍    | 57/106 [00:32<00:27,  1.78it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  54%|█████▍    | 57/106 [00:32<00:27,  1.78it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  55%|█████▍    | 58/106 [00:32<00:27,  1.78it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
Epoch 18:  55%|█████▍    | 58/106 [00:32<00:27,  1.78it/s, loss=0.023, v_num=1, val_loss=0.624, avg_train_loss=0.0269]
