
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.32it/s]
Epoch 19:  10%|█         | 11/106 [00:06<00:53,  1.76it/s, loss=0.010, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  10%|█         | 11/106 [00:06<00:53,  1.76it/s, loss=0.010, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  11%|█▏        | 12/106 [00:06<00:53,  1.76it/s, loss=0.010, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  11%|█▏        | 12/106 [00:06<00:53,  1.76it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  12%|█▏        | 13/106 [00:07<00:52,  1.77it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  12%|█▏        | 13/106 [00:07<00:52,  1.77it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  13%|█▎        | 14/106 [00:07<00:51,  1.77it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  13%|█▎        | 14/106 [00:07<00:51,  1.77it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  14%|█▍        | 15/106 [00:08<00:51,  1.77it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  14%|█▍        | 15/106 [00:08<00:51,  1.77it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  15%|█▌        | 16/106 [00:09<00:50,  1.78it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  15%|█▌        | 16/106 [00:09<00:50,  1.78it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  16%|█▌        | 17/106 [00:09<00:50,  1.78it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  16%|█▌        | 17/106 [00:09<00:50,  1.78it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  17%|█▋        | 18/106 [00:10<00:49,  1.78it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  17%|█▋        | 18/106 [00:10<00:49,  1.78it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  18%|█▊        | 19/106 [00:10<00:48,  1.78it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  18%|█▊        | 19/106 [00:10<00:48,  1.78it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  19%|█▉        | 20/106 [00:11<00:48,  1.78it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  19%|█▉        | 20/106 [00:11<00:48,  1.78it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  20%|█▉        | 21/106 [00:11<00:47,  1.78it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  20%|█▉        | 21/106 [00:11<00:47,  1.78it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  21%|██        | 22/106 [00:12<00:47,  1.78it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  21%|██        | 22/106 [00:12<00:47,  1.78it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  22%|██▏       | 23/106 [00:12<00:46,  1.78it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  22%|██▏       | 23/106 [00:12<00:46,  1.78it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  23%|██▎       | 24/106 [00:13<00:45,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  23%|██▎       | 24/106 [00:13<00:45,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  24%|██▎       | 25/106 [00:13<00:45,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  24%|██▎       | 25/106 [00:13<00:45,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  25%|██▍       | 26/106 [00:14<00:44,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  25%|██▍       | 26/106 [00:14<00:44,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  25%|██▌       | 27/106 [00:15<00:44,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  25%|██▌       | 27/106 [00:15<00:44,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  26%|██▋       | 28/106 [00:15<00:43,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  26%|██▋       | 28/106 [00:15<00:43,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  27%|██▋       | 29/106 [00:16<00:43,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  27%|██▋       | 29/106 [00:16<00:43,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  28%|██▊       | 30/106 [00:16<00:42,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  28%|██▊       | 30/106 [00:16<00:42,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  29%|██▉       | 31/106 [00:17<00:41,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  29%|██▉       | 31/106 [00:17<00:41,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  30%|███       | 32/106 [00:17<00:41,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  30%|███       | 32/106 [00:17<00:41,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  31%|███       | 33/106 [00:18<00:40,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  31%|███       | 33/106 [00:18<00:40,  1.79it/s, loss=0.004, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  32%|███▏      | 34/106 [00:18<00:40,  1.79it/s, loss=0.004, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  32%|███▏      | 34/106 [00:18<00:40,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  33%|███▎      | 35/106 [00:19<00:39,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  33%|███▎      | 35/106 [00:19<00:39,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  34%|███▍      | 36/106 [00:20<00:39,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  34%|███▍      | 36/106 [00:20<00:39,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  35%|███▍      | 37/106 [00:20<00:38,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  35%|███▍      | 37/106 [00:20<00:38,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  36%|███▌      | 38/106 [00:21<00:37,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  36%|███▌      | 38/106 [00:21<00:37,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  37%|███▋      | 39/106 [00:21<00:37,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  37%|███▋      | 39/106 [00:21<00:37,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  38%|███▊      | 40/106 [00:22<00:36,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  38%|███▊      | 40/106 [00:22<00:36,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  39%|███▊      | 41/106 [00:22<00:36,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  39%|███▊      | 41/106 [00:22<00:36,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  40%|███▉      | 42/106 [00:23<00:35,  1.79it/s, loss=0.005, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  40%|███▉      | 42/106 [00:23<00:35,  1.79it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  41%|████      | 43/106 [00:23<00:35,  1.79it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  41%|████      | 43/106 [00:23<00:35,  1.79it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  42%|████▏     | 44/106 [00:24<00:34,  1.79it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  42%|████▏     | 44/106 [00:24<00:34,  1.79it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  42%|████▏     | 45/106 [00:25<00:33,  1.80it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  42%|████▏     | 45/106 [00:25<00:33,  1.80it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  43%|████▎     | 46/106 [00:25<00:33,  1.80it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  43%|████▎     | 46/106 [00:25<00:33,  1.80it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  44%|████▍     | 47/106 [00:26<00:32,  1.80it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  44%|████▍     | 47/106 [00:26<00:32,  1.80it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  45%|████▌     | 48/106 [00:26<00:32,  1.80it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  45%|████▌     | 48/106 [00:26<00:32,  1.80it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  46%|████▌     | 49/106 [00:27<00:31,  1.80it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  46%|████▌     | 49/106 [00:27<00:31,  1.80it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  47%|████▋     | 50/106 [00:27<00:31,  1.80it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  47%|████▋     | 50/106 [00:27<00:31,  1.80it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  48%|████▊     | 51/106 [00:28<00:30,  1.80it/s, loss=0.006, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  48%|████▊     | 51/106 [00:28<00:30,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  49%|████▉     | 52/106 [00:28<00:30,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  49%|████▉     | 52/106 [00:28<00:30,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  50%|█████     | 53/106 [00:29<00:29,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  50%|█████     | 53/106 [00:29<00:29,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  51%|█████     | 54/106 [00:30<00:28,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  51%|█████     | 54/106 [00:30<00:28,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  52%|█████▏    | 55/106 [00:30<00:28,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  52%|█████▏    | 55/106 [00:30<00:28,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  53%|█████▎    | 56/106 [00:31<00:27,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  53%|█████▎    | 56/106 [00:31<00:27,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  54%|█████▍    | 57/106 [00:31<00:27,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  54%|█████▍    | 57/106 [00:31<00:27,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  55%|█████▍    | 58/106 [00:32<00:26,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  55%|█████▍    | 58/106 [00:32<00:26,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  56%|█████▌    | 59/106 [00:32<00:26,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  56%|█████▌    | 59/106 [00:32<00:26,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  57%|█████▋    | 60/106 [00:33<00:25,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  57%|█████▋    | 60/106 [00:33<00:25,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  58%|█████▊    | 61/106 [00:33<00:25,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  58%|█████▊    | 61/106 [00:33<00:25,  1.80it/s, loss=0.010, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  58%|█████▊    | 62/106 [00:34<00:24,  1.80it/s, loss=0.010, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  58%|█████▊    | 62/106 [00:34<00:24,  1.80it/s, loss=0.010, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  59%|█████▉    | 63/106 [00:35<00:23,  1.80it/s, loss=0.010, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  59%|█████▉    | 63/106 [00:35<00:23,  1.80it/s, loss=0.010, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  60%|██████    | 64/106 [00:35<00:23,  1.80it/s, loss=0.010, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  60%|██████    | 64/106 [00:35<00:23,  1.80it/s, loss=0.010, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  61%|██████▏   | 65/106 [00:36<00:22,  1.80it/s, loss=0.010, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  61%|██████▏   | 65/106 [00:36<00:22,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  62%|██████▏   | 66/106 [00:36<00:22,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  62%|██████▏   | 66/106 [00:36<00:22,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  63%|██████▎   | 67/106 [00:37<00:21,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  63%|██████▎   | 67/106 [00:37<00:21,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  64%|██████▍   | 68/106 [00:37<00:21,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  64%|██████▍   | 68/106 [00:37<00:21,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  65%|██████▌   | 69/106 [00:38<00:20,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  65%|██████▌   | 69/106 [00:38<00:20,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  66%|██████▌   | 70/106 [00:38<00:20,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  66%|██████▌   | 70/106 [00:38<00:20,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  68%|██████▊   | 72/106 [00:40<00:18,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  68%|██████▊   | 72/106 [00:40<00:18,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  75%|███████▍  | 79/106 [00:43<00:15,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  75%|███████▍  | 79/106 [00:43<00:15,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  76%|███████▋  | 81/106 [00:44<00:13,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  76%|███████▋  | 81/106 [00:44<00:13,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  83%|████████▎ | 88/106 [00:48<00:09,  1.80it/s, loss=0.007, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  83%|████████▎ | 88/106 [00:48<00:09,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  84%|████████▍ | 89/106 [00:49<00:09,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  84%|████████▍ | 89/106 [00:49<00:09,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  85%|████████▍ | 90/106 [00:49<00:08,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  85%|████████▍ | 90/106 [00:49<00:08,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  86%|████████▌ | 91/106 [00:50<00:08,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  86%|████████▌ | 91/106 [00:50<00:08,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  87%|████████▋ | 92/106 [00:51<00:07,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  87%|████████▋ | 92/106 [00:51<00:07,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  88%|████████▊ | 93/106 [00:51<00:07,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  88%|████████▊ | 93/106 [00:51<00:07,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  89%|████████▊ | 94/106 [00:52<00:06,  1.80it/s, loss=0.009, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  89%|████████▊ | 94/106 [00:52<00:06,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  90%|████████▉ | 95/106 [00:52<00:06,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]
Epoch 19:  90%|████████▉ | 95/106 [00:52<00:06,  1.80it/s, loss=0.008, v_num=0, val_loss=0.363, avg_train_loss=0.00793]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  4.02it/s][A
