
 ============================== NEW EXP: acos on laptop ============================== 
Here is an example (from the dev set):
Total examples = 326
Input : one day it just would not power up.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> battery operation_performance <opinion> implied <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 326
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.33it/s]
Epoch 20:  55%|█████▍    | 112/204 [01:02<00:51,  1.80it/s, loss=0.015, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  55%|█████▍    | 112/204 [01:02<00:51,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  55%|█████▌    | 113/204 [01:02<00:50,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  55%|█████▌    | 113/204 [01:02<00:50,  1.80it/s, loss=0.015, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  56%|█████▌    | 114/204 [01:03<00:49,  1.80it/s, loss=0.015, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  56%|█████▌    | 114/204 [01:03<00:49,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  56%|█████▋    | 115/204 [01:03<00:49,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  56%|█████▋    | 115/204 [01:03<00:49,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  57%|█████▋    | 116/204 [01:04<00:48,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  57%|█████▋    | 116/204 [01:04<00:48,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  57%|█████▋    | 117/204 [01:04<00:48,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  57%|█████▋    | 117/204 [01:04<00:48,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  58%|█████▊    | 118/204 [01:05<00:47,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  58%|█████▊    | 118/204 [01:05<00:47,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  58%|█████▊    | 119/204 [01:06<00:47,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  58%|█████▊    | 119/204 [01:06<00:47,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  59%|█████▉    | 120/204 [01:06<00:46,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  59%|█████▉    | 120/204 [01:06<00:46,  1.80it/s, loss=0.015, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  59%|█████▉    | 121/204 [01:07<00:46,  1.80it/s, loss=0.015, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  59%|█████▉    | 121/204 [01:07<00:46,  1.80it/s, loss=0.015, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  60%|█████▉    | 122/204 [01:07<00:45,  1.80it/s, loss=0.015, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  60%|█████▉    | 122/204 [01:07<00:45,  1.80it/s, loss=0.015, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  60%|██████    | 123/204 [01:08<00:44,  1.80it/s, loss=0.015, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  60%|██████    | 123/204 [01:08<00:44,  1.80it/s, loss=0.015, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  61%|██████    | 124/204 [01:08<00:44,  1.80it/s, loss=0.015, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  61%|██████    | 124/204 [01:08<00:44,  1.80it/s, loss=0.015, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  61%|██████▏   | 125/204 [01:09<00:43,  1.80it/s, loss=0.015, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  61%|██████▏   | 125/204 [01:09<00:43,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  62%|██████▏   | 126/204 [01:09<00:43,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  62%|██████▏   | 126/204 [01:09<00:43,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  62%|██████▏   | 127/204 [01:10<00:42,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  62%|██████▏   | 127/204 [01:10<00:42,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  63%|██████▎   | 128/204 [01:11<00:42,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  63%|██████▎   | 128/204 [01:11<00:42,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  63%|██████▎   | 129/204 [01:11<00:41,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  63%|██████▎   | 129/204 [01:11<00:41,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  64%|██████▎   | 130/204 [01:12<00:41,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  64%|██████▎   | 130/204 [01:12<00:41,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  64%|██████▍   | 131/204 [01:12<00:40,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  64%|██████▍   | 131/204 [01:12<00:40,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  65%|██████▍   | 132/204 [01:13<00:39,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  65%|██████▍   | 132/204 [01:13<00:39,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  65%|██████▌   | 133/204 [01:13<00:39,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  65%|██████▌   | 133/204 [01:13<00:39,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  66%|██████▌   | 134/204 [01:14<00:38,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  66%|██████▌   | 134/204 [01:14<00:38,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  66%|██████▌   | 135/204 [01:14<00:38,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  66%|██████▌   | 135/204 [01:14<00:38,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  67%|██████▋   | 136/204 [01:15<00:37,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  67%|██████▋   | 136/204 [01:15<00:37,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  67%|██████▋   | 137/204 [01:16<00:37,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  67%|██████▋   | 137/204 [01:16<00:37,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  68%|██████▊   | 138/204 [01:16<00:36,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  68%|██████▊   | 138/204 [01:16<00:36,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  68%|██████▊   | 139/204 [01:17<00:36,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  68%|██████▊   | 139/204 [01:17<00:36,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  69%|██████▊   | 140/204 [01:17<00:35,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  69%|██████▊   | 140/204 [01:17<00:35,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  69%|██████▉   | 141/204 [01:18<00:34,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  69%|██████▉   | 141/204 [01:18<00:34,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  70%|██████▉   | 142/204 [01:18<00:34,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  70%|██████▉   | 142/204 [01:18<00:34,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  70%|███████   | 143/204 [01:19<00:33,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  70%|███████   | 143/204 [01:19<00:33,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  71%|███████   | 144/204 [01:19<00:33,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  71%|███████   | 144/204 [01:19<00:33,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  71%|███████   | 145/204 [01:20<00:32,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  71%|███████   | 145/204 [01:20<00:32,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  72%|███████▏  | 146/204 [01:20<00:32,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  72%|███████▏  | 146/204 [01:20<00:32,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  72%|███████▏  | 147/204 [01:21<00:31,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  72%|███████▏  | 147/204 [01:21<00:31,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  73%|███████▎  | 148/204 [01:22<00:31,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  73%|███████▎  | 148/204 [01:22<00:31,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  73%|███████▎  | 149/204 [01:22<00:30,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  73%|███████▎  | 149/204 [01:22<00:30,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  74%|███████▎  | 150/204 [01:23<00:29,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  74%|███████▎  | 150/204 [01:23<00:29,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  74%|███████▍  | 151/204 [01:23<00:29,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  74%|███████▍  | 151/204 [01:23<00:29,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  75%|███████▍  | 152/204 [01:24<00:28,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  75%|███████▍  | 152/204 [01:24<00:28,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  75%|███████▌  | 153/204 [01:24<00:28,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  75%|███████▌  | 153/204 [01:24<00:28,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  75%|███████▌  | 154/204 [01:25<00:27,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  75%|███████▌  | 154/204 [01:25<00:27,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  76%|███████▌  | 155/204 [01:25<00:27,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  76%|███████▌  | 155/204 [01:25<00:27,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  76%|███████▋  | 156/204 [01:26<00:26,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  76%|███████▋  | 156/204 [01:26<00:26,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  77%|███████▋  | 157/204 [01:26<00:26,  1.81it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  77%|███████▋  | 157/204 [01:26<00:26,  1.81it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  77%|███████▋  | 158/204 [01:27<00:25,  1.81it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  77%|███████▋  | 158/204 [01:27<00:25,  1.81it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  78%|███████▊  | 159/204 [01:28<00:24,  1.81it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  78%|███████▊  | 159/204 [01:28<00:24,  1.81it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  78%|███████▊  | 160/204 [01:28<00:24,  1.81it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  78%|███████▊  | 160/204 [01:28<00:24,  1.81it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  79%|███████▉  | 161/204 [01:29<00:23,  1.81it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  79%|███████▉  | 161/204 [01:29<00:23,  1.81it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  79%|███████▉  | 162/204 [01:29<00:23,  1.81it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  79%|███████▉  | 162/204 [01:29<00:23,  1.81it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  80%|███████▉  | 163/204 [01:30<00:22,  1.81it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  80%|███████▉  | 163/204 [01:30<00:22,  1.81it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  80%|████████  | 164/204 [01:30<00:22,  1.81it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  80%|████████  | 164/204 [01:30<00:22,  1.81it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  81%|████████  | 165/204 [01:31<00:21,  1.81it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  81%|████████  | 165/204 [01:31<00:21,  1.81it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  81%|████████▏ | 166/204 [01:31<00:21,  1.81it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  81%|████████▏ | 166/204 [01:31<00:21,  1.81it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  82%|████████▏ | 167/204 [01:32<00:20,  1.81it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  82%|████████▏ | 167/204 [01:32<00:20,  1.81it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  82%|████████▏ | 168/204 [01:32<00:19,  1.81it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  82%|████████▏ | 168/204 [01:32<00:19,  1.81it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  83%|████████▎ | 169/204 [01:33<00:19,  1.81it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  83%|████████▎ | 169/204 [01:33<00:19,  1.81it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  83%|████████▎ | 170/204 [01:34<00:18,  1.81it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  83%|████████▎ | 170/204 [01:34<00:18,  1.81it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  84%|████████▍ | 171/204 [01:34<00:18,  1.81it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  84%|████████▍ | 171/204 [01:34<00:18,  1.81it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  84%|████████▍ | 172/204 [01:35<00:17,  1.81it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  84%|████████▍ | 172/204 [01:35<00:17,  1.81it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  85%|████████▍ | 173/204 [01:35<00:17,  1.81it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  85%|████████▍ | 173/204 [01:35<00:17,  1.81it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  85%|████████▌ | 174/204 [01:36<00:16,  1.81it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  85%|████████▌ | 174/204 [01:36<00:16,  1.81it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  86%|████████▌ | 175/204 [01:36<00:16,  1.81it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  86%|████████▌ | 175/204 [01:36<00:16,  1.81it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  86%|████████▋ | 176/204 [01:37<00:15,  1.81it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  86%|████████▋ | 176/204 [01:37<00:15,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  87%|████████▋ | 177/204 [01:37<00:14,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  87%|████████▋ | 177/204 [01:37<00:14,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  87%|████████▋ | 178/204 [01:38<00:14,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  87%|████████▋ | 178/204 [01:38<00:14,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  88%|████████▊ | 179/204 [01:38<00:13,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  88%|████████▊ | 179/204 [01:38<00:13,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  88%|████████▊ | 180/204 [01:39<00:13,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  88%|████████▊ | 180/204 [01:39<00:13,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  89%|████████▊ | 181/204 [01:40<00:12,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  89%|████████▊ | 181/204 [01:40<00:12,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  89%|████████▉ | 182/204 [01:40<00:12,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  89%|████████▉ | 182/204 [01:40<00:12,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  90%|████████▉ | 183/204 [01:41<00:11,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  90%|████████▉ | 183/204 [01:41<00:11,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating: 0it [00:00, ?it/s][A

Validating:   5%|▍         | 1/21 [00:00<00:04,  4.34it/s][A
Epoch 20:  90%|█████████ | 184/204 [01:41<00:11,  1.81it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  10%|▉         | 2/21 [00:00<00:03,  5.38it/s][A
Epoch 20:  91%|█████████ | 185/204 [01:41<00:10,  1.82it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  14%|█▍        | 3/21 [00:00<00:03,  5.78it/s][A
Epoch 20:  91%|█████████ | 186/204 [01:41<00:09,  1.83it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  19%|█▉        | 4/21 [00:00<00:02,  5.98it/s][A
Epoch 20:  92%|█████████▏| 187/204 [01:41<00:09,  1.84it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  24%|██▍       | 5/21 [00:00<00:02,  6.11it/s][A
Epoch 20:  92%|█████████▏| 188/204 [01:42<00:08,  1.84it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  29%|██▊       | 6/21 [00:01<00:02,  6.19it/s][A
Epoch 20:  93%|█████████▎| 189/204 [01:42<00:08,  1.85it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  33%|███▎      | 7/21 [00:01<00:02,  6.24it/s][A
Epoch 20:  93%|█████████▎| 190/204 [01:42<00:07,  1.86it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  38%|███▊      | 8/21 [00:01<00:02,  6.24it/s][A
Epoch 20:  94%|█████████▎| 191/204 [01:42<00:06,  1.86it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  43%|████▎     | 9/21 [00:01<00:01,  6.29it/s][A
Epoch 20:  94%|█████████▍| 192/204 [01:42<00:06,  1.87it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  48%|████▊     | 10/21 [00:01<00:01,  6.29it/s][A
Epoch 20:  95%|█████████▍| 193/204 [01:42<00:05,  1.88it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  52%|█████▏    | 11/21 [00:01<00:01,  6.31it/s][A
Epoch 20:  95%|█████████▌| 194/204 [01:43<00:05,  1.88it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  57%|█████▋    | 12/21 [00:01<00:01,  6.29it/s][A
Epoch 20:  96%|█████████▌| 195/204 [01:43<00:04,  1.89it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  62%|██████▏   | 13/21 [00:02<00:01,  6.33it/s][A
Epoch 20:  96%|█████████▌| 196/204 [01:43<00:04,  1.90it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  67%|██████▋   | 14/21 [00:02<00:01,  6.34it/s][A
Epoch 20:  97%|█████████▋| 197/204 [01:43<00:03,  1.90it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  71%|███████▏  | 15/21 [00:02<00:00,  6.34it/s][A
Epoch 20:  97%|█████████▋| 198/204 [01:43<00:03,  1.91it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  76%|███████▌  | 16/21 [00:02<00:00,  6.34it/s][A
Epoch 20:  98%|█████████▊| 199/204 [01:43<00:02,  1.92it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  81%|████████  | 17/21 [00:02<00:00,  6.35it/s][A
Epoch 20:  98%|█████████▊| 200/204 [01:43<00:02,  1.92it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

Validating:  86%|████████▌ | 18/21 [00:02<00:00,  6.34it/s][A
Epoch 20:  99%|█████████▊| 201/204 [01:44<00:01,  1.93it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]

