
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
Epoch 16:  66%|██████▌   | 70/106 [00:51<00:26,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  67%|██████▋   | 71/106 [00:52<00:25,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  67%|██████▋   | 71/106 [00:52<00:25,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  68%|██████▊   | 72/106 [00:53<00:25,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  68%|██████▊   | 72/106 [00:53<00:25,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  69%|██████▉   | 73/106 [00:53<00:24,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  69%|██████▉   | 73/106 [00:53<00:24,  1.35it/s, loss=0.013, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  70%|██████▉   | 74/106 [00:54<00:23,  1.35it/s, loss=0.013, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  70%|██████▉   | 74/106 [00:54<00:23,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  71%|███████   | 75/106 [00:55<00:22,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  71%|███████   | 75/106 [00:55<00:22,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  72%|███████▏  | 76/106 [00:56<00:22,  1.36it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  72%|███████▏  | 76/106 [00:56<00:22,  1.36it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  73%|███████▎  | 77/106 [00:56<00:21,  1.36it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  73%|███████▎  | 77/106 [00:56<00:21,  1.36it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  74%|███████▎  | 78/106 [00:57<00:20,  1.36it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  74%|███████▎  | 78/106 [00:57<00:20,  1.36it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  75%|███████▍  | 79/106 [00:58<00:19,  1.36it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  75%|███████▍  | 79/106 [00:58<00:19,  1.36it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  75%|███████▌  | 80/106 [00:58<00:19,  1.36it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  75%|███████▌  | 80/106 [00:58<00:19,  1.36it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  76%|███████▋  | 81/106 [00:59<00:18,  1.36it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  76%|███████▋  | 81/106 [00:59<00:18,  1.36it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  77%|███████▋  | 82/106 [01:00<00:17,  1.36it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  77%|███████▋  | 82/106 [01:00<00:17,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  78%|███████▊  | 83/106 [01:01<00:16,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  78%|███████▊  | 83/106 [01:01<00:16,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  79%|███████▉  | 84/106 [01:01<00:16,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  79%|███████▉  | 84/106 [01:01<00:16,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  80%|████████  | 85/106 [01:02<00:15,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  80%|████████  | 85/106 [01:02<00:15,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  81%|████████  | 86/106 [01:03<00:14,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  81%|████████  | 86/106 [01:03<00:14,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  82%|████████▏ | 87/106 [01:03<00:13,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  82%|████████▏ | 87/106 [01:03<00:13,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  83%|████████▎ | 88/106 [01:04<00:13,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  83%|████████▎ | 88/106 [01:04<00:13,  1.36it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  84%|████████▍ | 89/106 [01:05<00:12,  1.36it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  84%|████████▍ | 89/106 [01:05<00:12,  1.36it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  85%|████████▍ | 90/106 [01:06<00:11,  1.36it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  85%|████████▍ | 90/106 [01:06<00:11,  1.36it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  86%|████████▌ | 91/106 [01:06<00:11,  1.36it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  86%|████████▌ | 91/106 [01:06<00:11,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  87%|████████▋ | 92/106 [01:07<00:10,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  87%|████████▋ | 92/106 [01:07<00:10,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  88%|████████▊ | 93/106 [01:08<00:09,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  88%|████████▊ | 93/106 [01:08<00:09,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  89%|████████▊ | 94/106 [01:09<00:08,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  89%|████████▊ | 94/106 [01:09<00:08,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  90%|████████▉ | 95/106 [01:09<00:08,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  90%|████████▉ | 95/106 [01:09<00:08,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:01<00:11,  1.17s/it][A
Epoch 16:  91%|█████████ | 96/106 [01:11<00:07,  1.35it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]

Validating:  18%|█▊        | 2/11 [00:01<00:05,  1.72it/s][A
Epoch 16:  92%|█████████▏| 97/106 [01:11<00:06,  1.36it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]

Validating:  27%|██▋       | 3/11 [00:01<00:03,  2.49it/s][A
Epoch 16:  92%|█████████▏| 98/106 [01:11<00:05,  1.37it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]

Validating:  36%|███▋      | 4/11 [00:01<00:02,  3.25it/s][A
Epoch 16:  93%|█████████▎| 99/106 [01:11<00:05,  1.38it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]

Validating:  45%|████▌     | 5/11 [00:01<00:01,  3.77it/s][A
Epoch 16:  94%|█████████▍| 100/106 [01:11<00:04,  1.39it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]

Validating:  55%|█████▍    | 6/11 [00:02<00:01,  4.47it/s][A
Epoch 16:  95%|█████████▌| 101/106 [01:11<00:03,  1.40it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]

Validating:  64%|██████▎   | 7/11 [00:02<00:00,  4.68it/s][A
Epoch 16:  96%|█████████▌| 102/106 [01:12<00:02,  1.41it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]

Validating:  73%|███████▎  | 8/11 [00:02<00:00,  4.79it/s][A
Epoch 16:  97%|█████████▋| 103/106 [01:12<00:02,  1.42it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]

Validating:  82%|████████▏ | 9/11 [00:02<00:00,  5.18it/s][A
Epoch 16:  98%|█████████▊| 104/106 [01:12<00:01,  1.43it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]

Validating:  91%|█████████ | 10/11 [00:02<00:00,  5.39it/s][A
Epoch 16:  99%|█████████▉| 105/106 [01:12<00:00,  1.44it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]

Validating: 100%|██████████| 11/11 [00:02<00:00,  5.38it/s][A
Epoch 16: 100%|██████████| 106/106 [01:12<00:00,  1.45it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16: 100%|██████████| 106/106 [01:13<00:00,  1.45it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.0125]

                                                           [A
Epoch 16:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.0125]          
Epoch 17:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.0125]
Epoch 17:   1%|          | 1/106 [00:01<03:28,  1.99s/it, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.0125]
Epoch 17:   1%|          | 1/106 [00:02<03:30,  2.00s/it, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   2%|▏         | 2/106 [00:02<02:25,  1.40s/it, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   2%|▏         | 2/106 [00:02<02:25,  1.40s/it, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   3%|▎         | 3/106 [00:03<02:02,  1.19s/it, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   3%|▎         | 3/106 [00:03<02:02,  1.19s/it, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   4%|▍         | 4/106 [00:04<01:50,  1.09s/it, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   4%|▍         | 4/106 [00:04<01:51,  1.09s/it, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   5%|▍         | 5/106 [00:05<01:43,  1.02s/it, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   5%|▍         | 5/106 [00:05<01:43,  1.02s/it, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   6%|▌         | 6/106 [00:05<01:37,  1.02it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   6%|▌         | 6/106 [00:05<01:37,  1.02it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   7%|▋         | 7/106 [00:06<01:33,  1.05it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   7%|▋         | 7/106 [00:06<01:33,  1.05it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   8%|▊         | 8/106 [00:07<01:30,  1.08it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   8%|▊         | 8/106 [00:07<01:30,  1.08it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   8%|▊         | 9/106 [00:08<01:28,  1.10it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   8%|▊         | 9/106 [00:08<01:28,  1.10it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   9%|▉         | 10/106 [00:08<01:26,  1.11it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:   9%|▉         | 10/106 [00:08<01:26,  1.11it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  10%|█         | 11/106 [00:09<01:24,  1.13it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  10%|█         | 11/106 [00:09<01:24,  1.13it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  11%|█▏        | 12/106 [00:10<01:22,  1.13it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  11%|█▏        | 12/106 [00:10<01:22,  1.13it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  12%|█▏        | 13/106 [00:11<01:21,  1.14it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  12%|█▏        | 13/106 [00:11<01:21,  1.14it/s, loss=0.007, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  13%|█▎        | 14/106 [00:12<01:19,  1.16it/s, loss=0.007, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  13%|█▎        | 14/106 [00:12<01:19,  1.16it/s, loss=0.007, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  14%|█▍        | 15/106 [00:12<01:18,  1.16it/s, loss=0.007, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  14%|█▍        | 15/106 [00:12<01:18,  1.16it/s, loss=0.007, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  15%|█▌        | 16/106 [00:13<01:16,  1.17it/s, loss=0.007, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  15%|█▌        | 16/106 [00:13<01:16,  1.17it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  16%|█▌        | 17/106 [00:14<01:15,  1.18it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  16%|█▌        | 17/106 [00:14<01:15,  1.18it/s, loss=0.007, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  17%|█▋        | 18/106 [00:15<01:14,  1.18it/s, loss=0.007, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  17%|█▋        | 18/106 [00:15<01:14,  1.18it/s, loss=0.007, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  18%|█▊        | 19/106 [00:15<01:13,  1.19it/s, loss=0.007, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  18%|█▊        | 19/106 [00:15<01:13,  1.19it/s, loss=0.007, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  19%|█▉        | 20/106 [00:16<01:11,  1.20it/s, loss=0.007, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  19%|█▉        | 20/106 [00:16<01:11,  1.19it/s, loss=0.007, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  20%|█▉        | 21/106 [00:17<01:10,  1.20it/s, loss=0.007, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  20%|█▉        | 21/106 [00:17<01:10,  1.20it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  21%|██        | 22/106 [00:18<01:09,  1.21it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  21%|██        | 22/106 [00:18<01:09,  1.21it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  22%|██▏       | 23/106 [00:18<01:08,  1.21it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  22%|██▏       | 23/106 [00:18<01:08,  1.21it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  23%|██▎       | 24/106 [00:19<01:07,  1.22it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  23%|██▎       | 24/106 [00:19<01:07,  1.22it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  24%|██▎       | 25/106 [00:20<01:06,  1.22it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  24%|██▎       | 25/106 [00:20<01:06,  1.22it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  25%|██▍       | 26/106 [00:21<01:05,  1.23it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  25%|██▍       | 26/106 [00:21<01:05,  1.23it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  25%|██▌       | 27/106 [00:21<01:04,  1.23it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  25%|██▌       | 27/106 [00:21<01:04,  1.23it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  26%|██▋       | 28/106 [00:22<01:03,  1.23it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  26%|██▋       | 28/106 [00:22<01:03,  1.23it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  27%|██▋       | 29/106 [00:23<01:02,  1.24it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  27%|██▋       | 29/106 [00:23<01:02,  1.24it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  28%|██▊       | 30/106 [00:24<01:01,  1.24it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  28%|██▊       | 30/106 [00:24<01:01,  1.24it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  29%|██▉       | 31/106 [00:24<01:00,  1.25it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  29%|██▉       | 31/106 [00:24<01:00,  1.25it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  30%|███       | 32/106 [00:25<00:59,  1.25it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  30%|███       | 32/106 [00:25<00:59,  1.25it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  31%|███       | 33/106 [00:26<00:58,  1.25it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  31%|███       | 33/106 [00:26<00:58,  1.25it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  32%|███▏      | 34/106 [00:27<00:57,  1.26it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  32%|███▏      | 34/106 [00:27<00:57,  1.26it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  33%|███▎      | 35/106 [00:27<00:56,  1.26it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  33%|███▎      | 35/106 [00:27<00:56,  1.26it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  34%|███▍      | 36/106 [00:28<00:55,  1.26it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  34%|███▍      | 36/106 [00:28<00:55,  1.26it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  35%|███▍      | 37/106 [00:29<00:54,  1.26it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  35%|███▍      | 37/106 [00:29<00:54,  1.26it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  36%|███▌      | 38/106 [00:30<00:53,  1.27it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  36%|███▌      | 38/106 [00:30<00:53,  1.27it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  37%|███▋      | 39/106 [00:30<00:52,  1.27it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  37%|███▋      | 39/106 [00:30<00:52,  1.27it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  38%|███▊      | 40/106 [00:31<00:51,  1.27it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  38%|███▊      | 40/106 [00:31<00:51,  1.27it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  39%|███▊      | 41/106 [00:32<00:51,  1.27it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  39%|███▊      | 41/106 [00:32<00:51,  1.27it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  40%|███▉      | 42/106 [00:32<00:50,  1.28it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  40%|███▉      | 42/106 [00:32<00:50,  1.27it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  41%|████      | 43/106 [00:33<00:49,  1.28it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  41%|████      | 43/106 [00:33<00:49,  1.28it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  42%|████▏     | 44/106 [00:34<00:48,  1.28it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  42%|████▏     | 44/106 [00:34<00:48,  1.28it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  42%|████▏     | 45/106 [00:35<00:47,  1.28it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  42%|████▏     | 45/106 [00:35<00:47,  1.28it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  43%|████▎     | 46/106 [00:35<00:46,  1.28it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  43%|████▎     | 46/106 [00:35<00:46,  1.28it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  44%|████▍     | 47/106 [00:36<00:45,  1.29it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  44%|████▍     | 47/106 [00:36<00:45,  1.29it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  45%|████▌     | 48/106 [00:37<00:45,  1.29it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  45%|████▌     | 48/106 [00:37<00:45,  1.29it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  46%|████▌     | 49/106 [00:37<00:44,  1.29it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  46%|████▌     | 49/106 [00:37<00:44,  1.29it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  47%|████▋     | 50/106 [00:38<00:43,  1.30it/s, loss=0.010, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  47%|████▋     | 50/106 [00:38<00:43,  1.30it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  48%|████▊     | 51/106 [00:39<00:42,  1.30it/s, loss=0.009, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  48%|████▊     | 51/106 [00:39<00:42,  1.30it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
Epoch 17:  49%|████▉     | 52/106 [00:39<00:41,  1.30it/s, loss=0.008, v_num=0, val_loss=0.399, avg_train_loss=0.00944]
